全量与增量相同数据


" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is LN_MD_LIMIT_CONFIG_MONTH"

MONT|BUSI_GROUP_NO                                                   |      COEF
----|----------------------------------------------------------------|----------
01  |00S1400001                                                      |         1
02  |00S1400001                                                      |         1
03  |00S1400001                                                      |         1
04  |00S1400001                                                      |         1
05  |00S1400001                                                      |         1
06  |00S1400001                                                      |         1
07  |00S1400001                                                      |         1
08  |00S1400001                                                      |         1
09  |00S1400001                                                      |         1
10  |00S1400001                                                      |       1.1
11  |00S1400001                                                      |       1.1
12  |00S1400001                                                      |       1.1

12 rows selected.

" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is LN_MD_LIMIT_CONFIG_RATE"

BUSI_GROUP_NO                                                   |ASSESS_COEF|ASSESS_LEVEL
----------------------------------------------------------------|-----------|----------------------------------------------------------------
00S1400001                                                      |        1.2|R9
00S1400001                                                      |        1.1|R8
00S1400001                                                      |        1.1|R7
00S1400001                                                      |          1|R6
00S1400001                                                      |          1|R5
00S1400001                                                      |          1|R4
00S1400001                                                      |         .9|R3
00S1400001                                                      |         .9|R2
00S1400001                                                      |         .8|R1
00S1400001                                                      |          0|R0
00S1400002                                                      |        1.2|R9
00S1400002                                                      |        1.1|R8
00S1400002                                                      |        1.1|R7
00S1400002                                                      |          1|R6
00S1400002                                                      |          1|R5
00S1400002                                                      |          1|R4
00S1400002                                                      |         .9|R3
00S1400002                                                      |         .9|R2
00S1400002                                                      |         .8|R1
00S1400002                                                      |          0|R0

20 rows selected.

" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is LN_MD_MODEL_RULE"

SD_FLAG     |BUSI_GROUP_CODE     |MODE|OP_DATE     |OP_USER                                                                                                                                                                             |RULE_CODE                                                                                                               |RULE_NAME
------------|--------------------|----|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
000001      |00S1400001          |1   |28-DEC-13   |陈东伟                                                                                                                                                                              |hlwjr_0003                                                                                                              |浪潮评价
000002      |00S1400001          |1   |28-DEC-13   |陈东伟                                                                                                                                                                              |hlwjr_0003                                                                                                              |浪潮评价
000001      |00S1400002          |1   |20-DEC-13   |陈东伟                                                                                                                                                                              |hlwjr_0001                                                                                                              |比亚迪上游评价
000002      |00S1400002          |1   |19-DEC-13   |陈东伟                                                                                                                                                                              |hlwjr_0001                                                                                                              |比亚迪下游评价
000001      |00S1400001          |3   |21-DEC-13   |周正                                                                                                                                                                                |hlwjr_0005                                                                                                              |浪潮上游客户授信
000002      |00S1400001          |3   |03-JAN-14   |周正                                                                                                                                                                                |hlwjr_0005                                                                                                              |浪潮下游客户授信
000001      |00S1400002          |3   |03-JAN-14   |周正                                                                                                                                                                                |hlwjr_0005                                                                                                              |比亚迪上游客户授信
000002      |00S1400002          |3   |03-JAN-14   |周正                                                                                                                                                                                |hlwjr_0005                                                                                                              |比亚迪下游客户授信
000001      |00S1400001          |5   |30-DEC-13   |占卫华                                                                                                                                                                              |hlwjr_0002                                                                                                              |浪潮贷后评分
000002      |00S1400001          |5   |30-DEC-13   |占卫华                                                                                                                                                                              |hlwjr_0002                                                                                                              |浪潮贷后评分
000001      |00S1400002          |5   |03-JAN-14   |占卫华                                                                                                                                                                              |hlwjr_0006                                                                                                              |比亚迪贷后评分
000002      |00S1400002          |5   |03-JAN-14   |占卫华                                                                                                                                                                              |hlwjr_0006                                                                                                              |比亚迪贷后评分

12 rows selected.


